which_wiki_edit, 5_attn.v, 18.19719678338645
which_wiki_edit, 17_attn.q, 18.19700126457436
which_wiki_edit, 17_attn.v, 18.196948913869356
which_wiki_edit, 20_attn.k, 18.197082177662402
which_wiki_edit, 21_attn.k, 18.197084171671708
which_wiki_edit, 26_attn.v, 18.197172224650103
which_wiki_edit, 29_attn.v, 18.197116511666128
which_wiki_edit, 3_attn.q, 18.197033028096275
which_wiki_edit, 3_attn.o, 18.196992213141165
which_wiki_edit, 4_attn.q, 18.196944660501135
which_wiki_edit, 5_attn.q, 18.197050058399405
which_wiki_edit, 5_attn.o, 18.19696811681647
which_wiki_edit, 10_attn.q, 18.197143610440456
which_wiki_edit, 12_attn.q, 18.197172468513372
which_wiki_edit, 12_attn.v, 18.197229036489503
which_wiki_edit, 17_attn.o, 18.197129600032255
which_wiki_edit, 19_attn.q, 18.19711804738808
which_wiki_edit, 19_attn.o, 18.197014580100173
which_wiki_edit, 24_attn.k, 18.19708441775558
which_wiki_edit, 27_attn.k, 18.197129067621727
which_wiki_edit, 29_attn.o, 18.19704318821317
which_wiki_edit, 30_attn.k, 18.197067617174692
abstract_narrative_understanding, 4_attn.v, 23.151506214158154
abstract_narrative_understanding, 7_attn.o, 23.151115997979364
abstract_narrative_understanding, 8_attn.o, 23.151350326388293
abstract_narrative_understanding, 12_attn.q, 23.15136727614766
abstract_narrative_understanding, 15_attn.q, 23.15110542171434
abstract_narrative_understanding, 16_attn.v, 23.1515325709715
abstract_narrative_understanding, 19_attn.v, 23.15101354926568
abstract_narrative_understanding, 23_attn.k, 23.15137077970737
abstract_narrative_understanding, 25_attn.v, 23.151166452784178
anachronisms, 3_attn.v, 23.55785654221819
anachronisms, 4_attn.k, 23.557830996682345
anachronisms, 6_attn.o, 23.557725367656587
anachronisms, 7_attn.o, 23.557867893990014
anachronisms, 9_attn.o, 23.557516728520234
anachronisms, 15_attn.k, 23.557800993773167
anachronisms, 22_attn.q, 23.557756504538418
anachronisms, 22_attn.k, 23.55808075710183
anachronisms, 22_attn.v, 23.55788157491761
anachronisms, 22_attn.o, 23.55794216607301
anachronisms, 23_attn.k, 23.557923770215993
anachronisms, 25_attn.v, 23.557736720947915
anachronisms, 29_attn.q, 23.557729583065782
analogical_similarity, 3_attn.k, 22.68973681288527
analogical_similarity, 8_attn.o, 22.689432552415123
analogical_similarity, 10_attn.k, 22.690225200921436
analogical_similarity, 18_attn.k, 22.689661843384652
analogical_similarity, 19_attn.q, 22.68972330850175
analogical_similarity, 20_attn.k, 22.689652399993324
analogical_similarity, 28_attn.k, 22.689513998756702
analogical_similarity, 28_attn.v, 22.689400521683986
analogical_similarity, 28_attn.o, 22.68956388921569
analytic_entailment, 4_attn.o, 24.41149697821992
analytic_entailment, 8_attn.o, 24.411794211695923
analytic_entailment, 9_attn.q, 24.41163084627919
analytic_entailment, 13_attn.o, 24.41172629511739
analytic_entailment, 16_attn.k, 24.41152143888671
analytic_entailment, 18_attn.k, 24.41162135345516
analytic_entailment, 20_attn.q, 24.411799914183494
analytic_entailment, 23_attn.v, 24.41129769033063
analytic_entailment, 24_attn.k, 24.4113279582697
analytic_entailment, 27_attn.o, 24.411558054484043
arithmetic, 5_attn.k, 24.411648610212982
arithmetic, 6_attn.v, 24.411376471093018
arithmetic, 13_attn.v, 24.41119003640731
arithmetic, 14_attn.k, 24.411262829852426
arithmetic, 15_attn.o, 24.41124835361536
arithmetic, 16_attn.v, 24.411526130262086
arithmetic, 20_attn.v, 24.411412083514946
arithmetic, 22_attn.v, 24.41137740653763
arithmetic, 23_attn.v, 24.411279200032194
arithmetic, 25_attn.k, 24.411325857132276
arithmetic, 28_attn.q, 24.411153154573377
arithmetic, 29_attn.k, 24.411304344315997
arithmetic, 30_attn.v, 24.41151199346305
authorship_verification, 7_attn.q, 9.697076457091214
authorship_verification, 9_attn.k, 9.696960558266236
authorship_verification, 12_attn.k, 9.697043670296763
authorship_verification, 17_attn.o, 9.697121041328485
authorship_verification, 19_attn.q, 9.697115283041867
authorship_verification, 23_attn.q, 9.697043148590918
authorship_verification, 24_attn.o, 9.697084145723593
authorship_verification, 27_attn.q, 9.69719576844359
bbq_lite_json, 4_attn.k, 20.164240749673237
bbq_lite_json, 5_attn.v, 20.164300554733316
bbq_lite_json, 7_attn.k, 20.164037669673515
bbq_lite_json, 9_attn.q, 20.16419230736741
bbq_lite_json, 15_attn.v, 20.164121864309436
bbq_lite_json, 16_attn.q, 20.164149892260646
bbq_lite_json, 16_attn.o, 20.16411283712246
bbq_lite_json, 18_attn.k, 20.164250718219062
bbq_lite_json, 27_attn.v, 20.163872095467116
causal_judgment, 5_attn.q, 23.970647155224565
causal_judgment, 5_attn.k, 23.970790261814688
causal_judgment, 12_attn.q, 23.970931746915277
causal_judgment, 13_attn.o, 23.970938997153947
cause_and_effect, 10_attn.q, 22.68982962121334
cause_and_effect, 10_attn.o, 22.6898638926989
cause_and_effect, 15_attn.v, 22.689747687973696
cause_and_effect, 17_attn.o, 22.689900613058235
cause_and_effect, 23_attn.o, 22.689727744115537
cause_and_effect, 27_attn.q, 22.68963977300778
cause_and_effect, 30_attn.o, 22.689799436370773
checkmate_in_one, 6_attn.o, 24.297197753912908
checkmate_in_one, 9_attn.k, 24.2974267374161
checkmate_in_one, 11_attn.q, 24.2974835054076
checkmate_in_one, 12_attn.k, 24.29716960121123
checkmate_in_one, 12_attn.v, 24.29755317730478
checkmate_in_one, 13_attn.k, 24.297334082955224
checkmate_in_one, 17_attn.v, 24.296894225784158
checkmate_in_one, 18_attn.k, 24.297631525308184
checkmate_in_one, 20_attn.q, 24.297506468400304
checkmate_in_one, 21_attn.k, 24.297190957574045
cifar10_classification, 4_attn.v, 23.266392794489626
cifar10_classification, 4_attn.o, 23.266243111816195
cifar10_classification, 7_attn.k, 23.266228987186853
cifar10_classification, 8_attn.v, 23.266173419840424
cifar10_classification, 14_attn.k, 23.266220148014447
cifar10_classification, 17_attn.k, 23.266213522975697
cifar10_classification, 24_attn.q, 23.26675656747206
cifar10_classification, 24_attn.v, 23.26596174740625
cifar10_classification, 26_attn.q, 23.266377966101103
cifar10_classification, 26_attn.o, 23.266132998532683
code_line_description, 3_attn.v, 24.411320844391447
code_line_description, 4_attn.v, 24.411539343529544
code_line_description, 8_attn.k, 24.41167907846173
code_line_description, 10_attn.q, 24.411635904983235
code_line_description, 12_attn.q, 24.411553922048995
code_line_description, 13_attn.q, 24.411573664666303
code_line_description, 16_attn.k, 24.411403467513264
code_line_description, 17_attn.o, 24.411642738359962
code_line_description, 21_attn.k, 24.411598543627022
code_line_description, 22_attn.v, 24.41139486086763
code_line_description, 23_attn.k, 24.411463488568444
code_line_description, 23_attn.o, 24.411591430005167
code_line_description, 29_attn.k, 24.411579050726413
color, 4_attn.k, 20.477212241153534
color, 5_attn.o, 20.477231779977732
color, 6_attn.o, 20.476974258721263
color, 15_attn.v, 20.47711054449197
color, 17_attn.k, 20.47708430350824
color, 20_attn.q, 20.47736710161333
color, 22_attn.o, 20.477089816815816
color, 27_attn.v, 20.476874777444632
color, 29_attn.v, 20.47707944112601
common_morpheme, 7_attn.k, 24.05443175384112
common_morpheme, 12_attn.q, 24.054737244858966
common_morpheme, 12_attn.o, 24.05484233255952
common_morpheme, 13_attn.v, 24.05446641040745
common_morpheme, 17_attn.q, 24.05467616150643
common_morpheme, 17_attn.o, 24.054594002757575
common_morpheme, 20_attn.o, 24.054632322899565
common_morpheme, 21_attn.o, 24.054682386229867
common_morpheme, 22_attn.o, 24.054920892918478
common_morpheme, 24_attn.o, 24.05459460026986
common_morpheme, 29_attn.k, 24.054923319962754
common_morpheme, 29_attn.o, 24.054534480303552
conceptual_combinations, 3_attn.v, 2.4017227193096535
conceptual_combinations, 4_attn.q, 2.4017289704514755
conceptual_combinations, 5_attn.v, 2.4017255850841255
conceptual_combinations, 6_attn.v, 2.4017383255531923
conceptual_combinations, 7_attn.k, 2.4017363254223434
conceptual_combinations, 11_attn.q, 2.401755275856224
conceptual_combinations, 12_attn.v, 2.4017294634446715
conceptual_combinations, 17_attn.v, 2.4017181748563514
conceptual_combinations, 18_attn.v, 2.401731968965651
conceptual_combinations, 18_attn.o, 2.4017483389393144
conceptual_combinations, 19_attn.q, 2.4017430901039707
conceptual_combinations, 20_attn.o, 2.4017238426352376
conceptual_combinations, 22_attn.k, 2.401753078746402
conceptual_combinations, 23_attn.o, 2.4017375948009603
conceptual_combinations, 26_attn.q, 2.4017308045648087
conceptual_combinations, 26_attn.k, 2.401722322890279
conceptual_combinations, 28_attn.q, 2.40172713318795
conceptual_combinations, 29_attn.k, 2.4017335344516675
conceptual_combinations, 30_attn.v, 2.401746689426688
conceptual_combinations, 30_attn.o, 2.401725164913245
crash_blossom, 7_attn.o, 22.617584947222305
crash_blossom, 12_attn.k, 22.61742447155312
crash_blossom, 13_attn.q, 22.617525772188376
crash_blossom, 15_attn.v, 22.617390871821765
crash_blossom, 17_attn.o, 22.617673009396402
crash_blossom, 19_attn.o, 22.617444799941566
crash_blossom, 20_attn.v, 22.617540058459763
crash_blossom, 20_attn.o, 22.61758262500216
crash_blossom, 24_attn.k, 22.61732682703686
crash_blossom, 26_attn.q, 22.617435022187443
crass_ai, 3_attn.o, 24.411549084357304
crass_ai, 6_attn.q, 24.411545910892162
crass_ai, 6_attn.k, 24.41131054816268
crass_ai, 8_attn.q, 24.411108303119324
crass_ai, 8_attn.o, 24.41134423890461
crass_ai, 9_attn.o, 24.411220059710267
crass_ai, 16_attn.o, 24.411239711714178
crass_ai, 17_attn.k, 24.411223447198218
crass_ai, 17_attn.v, 24.41087406356669
crass_ai, 22_attn.v, 24.411273340673485
crass_ai, 23_attn.v, 24.41131545297746
crass_ai, 24_attn.v, 24.411243467732127
crass_ai, 27_attn.v, 24.410903804952714
cryobiology_spanish, 3_attn.o, 22.43080786544064
cryobiology_spanish, 4_attn.v, 22.43094350776278
cryobiology_spanish, 6_attn.o, 22.430458047642432
cryobiology_spanish, 14_attn.k, 22.4304601404331
cryobiology_spanish, 14_attn.v, 22.43055687307654
cryobiology_spanish, 15_attn.k, 22.430654444623567
cryobiology_spanish, 16_attn.v, 22.4306039319565
cryobiology_spanish, 16_attn.o, 22.430404894722436
cryobiology_spanish, 18_attn.o, 22.430793336682633
cryobiology_spanish, 20_attn.k, 22.430582154760877
cryobiology_spanish, 20_attn.v, 22.43060792835665
cryobiology_spanish, 27_attn.o, 22.430623086214837
cryobiology_spanish, 28_attn.q, 22.430532597816978
cs_algorithms, 7_attn.o, 15.50259856095706
cs_algorithms, 8_attn.k, 15.502594996741472
cs_algorithms, 8_attn.o, 15.502668468700776
cs_algorithms, 10_attn.k, 15.502539914758625
cs_algorithms, 14_attn.o, 15.502488437492215
cs_algorithms, 20_attn.k, 15.502384455479078
cs_algorithms, 28_attn.q, 15.502514394337746
cs_algorithms, 29_attn.v, 15.502534949443112
dark_humor_detection, 3_attn.k, 24.411188941020193
dark_humor_detection, 3_attn.v, 24.41128634975467
dark_humor_detection, 6_attn.o, 24.411196138105016
dark_humor_detection, 7_attn.v, 24.411469306745353
dark_humor_detection, 8_attn.k, 24.411293784518975
dark_humor_detection, 15_attn.k, 24.411395072978596
dark_humor_detection, 15_attn.o, 24.411441791929747
dark_humor_detection, 16_attn.k, 24.411485905823664
dark_humor_detection, 19_attn.v, 24.41120766343111
dark_humor_detection, 21_attn.q, 24.411365392501867
dark_humor_detection, 23_attn.q, 24.411613424752744
dark_humor_detection, 23_attn.v, 24.41130893200382
dark_humor_detection, 28_attn.o, 24.411240476283083
dark_humor_detection, 29_attn.o, 24.411241661871774
date_understanding, 4_attn.k, 18.236490765278102
date_understanding, 10_attn.o, 18.236411898865832
date_understanding, 25_attn.q, 18.23641434170679
date_understanding, 25_attn.v, 18.236311359396755
date_understanding, 28_attn.q, 18.2363133817833
date_understanding, 30_attn.o, 18.236455765894004
disambiguation_qa, 14_attn.o, 16.41501458010012
disambiguation_qa, 16_attn.o, 16.414989408914742
disambiguation_qa, 17_attn.v, 16.414776640721662
disambiguation_qa, 18_attn.q, 16.415025402060998
disambiguation_qa, 19_attn.o, 16.414972132677573
disambiguation_qa, 20_attn.q, 16.415119294865832
disambiguation_qa, 21_attn.k, 16.41524976325383
disambiguation_qa, 21_attn.o, 16.41505887334843
disambiguation_qa, 23_attn.k, 16.415145603432645
disambiguation_qa, 24_attn.q, 16.415191703816284
discourse_marker_prediction, 6_attn.q, 20.94565573927436
discourse_marker_prediction, 6_attn.v, 20.9457956220617
discourse_marker_prediction, 7_attn.k, 20.945635118615183
discourse_marker_prediction, 9_attn.o, 20.945379206225635
discourse_marker_prediction, 11_attn.o, 20.945484742347848
discourse_marker_prediction, 14_attn.o, 20.94556888098512
discourse_marker_prediction, 21_attn.k, 20.94564390890721
discourse_marker_prediction, 23_attn.k, 20.945709759229967
discourse_marker_prediction, 24_attn.v, 20.945724941586192
discourse_marker_prediction, 27_attn.k, 20.945742354824805
discourse_marker_prediction, 29_attn.v, 20.94553183194984
dyck_languages, 4_attn.v, 22.14968425033853
dyck_languages, 8_attn.v, 22.149121219784274
dyck_languages, 10_attn.k, 22.149651613633758
dyck_languages, 11_attn.v, 22.149423786959773
dyck_languages, 12_attn.k, 22.14926325920917
dyck_languages, 15_attn.v, 22.1494422144759
dyck_languages, 15_attn.o, 22.14929711222244
dyck_languages, 16_attn.q, 22.14945331748507
dyck_languages, 17_attn.k, 22.149285948711803
dyck_languages, 17_attn.o, 22.149441007968843
dyck_languages, 23_attn.o, 22.149082993604043
dyck_languages, 25_attn.q, 22.14942289575997
elementary_math_qa, 3_attn.k, 23.4577498191956
elementary_math_qa, 10_attn.v, 23.457832235049832
elementary_math_qa, 14_attn.o, 23.457833177043156
elementary_math_qa, 16_attn.v, 23.458140969491822
elementary_math_qa, 17_attn.o, 23.45807986738348
elementary_math_qa, 25_attn.v, 23.45783541328661
elementary_math_qa, 28_attn.o, 23.457909696961867
emoji_movie, 6_attn.v, 23.266238094993327
emoji_movie, 8_attn.q, 23.26606212408881
emoji_movie, 9_attn.v, 23.266184204524126
emoji_movie, 12_attn.o, 23.266177635508555
emoji_movie, 13_attn.k, 23.266214066069658
emoji_movie, 13_attn.v, 23.266040154340434
emoji_movie, 14_attn.v, 23.266054239986403
emoji_movie, 19_attn.q, 23.26608928721828
emoji_movie, 20_attn.q, 23.266552301955848
emoji_movie, 21_attn.o, 23.266159341717408
emoji_movie, 23_attn.q, 23.26647446315323
emoji_movie, 23_attn.k, 23.266324833139826
emoji_movie, 25_attn.v, 23.26600758937733
empirical_judgments, 3_attn.o, 15.778297048563891
empirical_judgments, 7_attn.k, 15.778166384680107
empirical_judgments, 15_attn.q, 15.778359861921505
empirical_judgments, 15_attn.v, 15.778239550796226
empirical_judgments, 15_attn.o, 15.778239488742273
empirical_judgments, 20_attn.q, 15.778373306014641
empirical_judgments, 22_attn.k, 15.778476505115226
empirical_judgments, 23_attn.o, 15.778327793617372
empirical_judgments, 26_attn.q, 15.77830827947372
empirical_judgments, 27_attn.o, 15.778287295878888
english_proverbs, 5_attn.v, 24.41148456612509
english_proverbs, 5_attn.o, 24.411576869116104
english_proverbs, 10_attn.k, 24.411878926893397
english_proverbs, 12_attn.q, 24.411505892512736
english_proverbs, 19_attn.o, 24.411363508083472
english_proverbs, 21_attn.q, 24.411305084144338
english_proverbs, 26_attn.k, 24.41138352915895
english_proverbs, 26_attn.v, 24.411090051215936
english_proverbs, 27_attn.v, 24.411094225813876
english_russian_proverbs, 5_attn.k, 24.41144091888222
english_russian_proverbs, 8_attn.k, 24.411149905638517
english_russian_proverbs, 10_attn.q, 24.411668010964256
english_russian_proverbs, 10_attn.o, 24.411448894193498
english_russian_proverbs, 13_attn.k, 24.41144671821031
english_russian_proverbs, 13_attn.o, 24.411500109006308
english_russian_proverbs, 17_attn.q, 24.41147617499002
english_russian_proverbs, 17_attn.o, 24.41183855004763
english_russian_proverbs, 20_attn.q, 24.41164388724907
english_russian_proverbs, 20_attn.v, 24.41150841718838
english_russian_proverbs, 22_attn.q, 24.411576793810813
english_russian_proverbs, 29_attn.v, 24.411277287924644
english_russian_proverbs, 29_attn.o, 24.411308262230996
entailed_polarity, 5_attn.q, 24.411249292592643
entailed_polarity, 9_attn.k, 24.411589095857714
entailed_polarity, 10_attn.q, 24.41167015661182
entailed_polarity, 15_attn.k, 24.411533979464348
entailed_polarity, 16_attn.v, 24.41174154339072
entailed_polarity, 22_attn.o, 24.411470605265286
entailed_polarity, 23_attn.o, 24.411368429288636
entailed_polarity, 27_attn.v, 24.41108296168238
entailed_polarity_hindi, 7_attn.q, 20.120719626739298
entailed_polarity_hindi, 9_attn.o, 20.120615440637632
entailed_polarity_hindi, 13_attn.k, 20.120628413461002
entailed_polarity_hindi, 13_attn.o, 20.120736768015508
entailed_polarity_hindi, 18_attn.q, 20.120599121802467
entailed_polarity_hindi, 21_attn.q, 20.120580958298795
entailed_polarity_hindi, 23_attn.q, 20.120856567503587
entailed_polarity_hindi, 27_attn.o, 20.120683828830572
entailed_polarity_hindi, 29_attn.q, 20.12061610266857
epistemic_reasoning, 9_attn.o, 23.64891548275133
epistemic_reasoning, 22_attn.k, 23.64955055258167
epistemic_reasoning, 24_attn.v, 23.649161012140606
epistemic_reasoning, 27_attn.o, 23.64932549352717
epistemic_reasoning, 28_attn.v, 23.64910872621534
evaluating_information_essentiality, 4_attn.k, 20.799413410142613
evaluating_information_essentiality, 9_attn.o, 20.799365440531147
evaluating_information_essentiality, 10_attn.q, 20.799537853063928
evaluating_information_essentiality, 11_attn.v, 20.799486447094868
evaluating_information_essentiality, 12_attn.o, 20.7995598547544
evaluating_information_essentiality, 15_attn.q, 20.79926336919233
evaluating_information_essentiality, 15_attn.k, 20.799565412663075
evaluating_information_essentiality, 19_attn.k, 20.799383640355234
evaluating_information_essentiality, 26_attn.o, 20.799330628745917
evaluating_information_essentiality, 27_attn.q, 20.799253746832772
evaluating_information_essentiality, 28_attn.o, 20.799340826549066
evaluating_information_essentiality, 30_attn.o, 20.799313747886696
fact_checker, 7_attn.o, 20.55538756305963
fact_checker, 8_attn.q, 20.55529490183171
fact_checker, 19_attn.q, 20.555369904468606
fact_checker, 22_attn.o, 20.55541321350855
fact_checker, 24_attn.k, 20.5552823691315
fact_checker, 30_attn.q, 20.555423237772413
fantasy_reasoning, 10_attn.q, 23.60159534758252
fantasy_reasoning, 10_attn.o, 23.601925552068717
fantasy_reasoning, 12_attn.k, 23.60172224037098
fantasy_reasoning, 17_attn.o, 23.60173733321692
fantasy_reasoning, 18_attn.k, 23.601602807165108
fantasy_reasoning, 19_attn.q, 23.601597215060405
fantasy_reasoning, 20_attn.v, 23.601734489073113
fantasy_reasoning, 25_attn.o, 23.601485381539167
fantasy_reasoning, 29_attn.o, 23.601455518451186
fantasy_reasoning, 30_attn.q, 23.60166513500456
figure_of_speech_detection, 4_attn.q, 24.41139671031093
figure_of_speech_detection, 5_attn.k, 24.411295392211354
figure_of_speech_detection, 6_attn.o, 24.411117212804303
figure_of_speech_detection, 8_attn.q, 24.41118656210522
figure_of_speech_detection, 15_attn.q, 24.411299370715355
figure_of_speech_detection, 16_attn.v, 24.411523710062088
figure_of_speech_detection, 20_attn.v, 24.41159675505158
figure_of_speech_detection, 25_attn.q, 24.4115532854758
figure_of_speech_detection, 29_attn.k, 24.411184991059866
formal_fallacies_syllogisms_negation, 4_attn.v, 24.22154315333224
formal_fallacies_syllogisms_negation, 8_attn.v, 24.22119288574391
formal_fallacies_syllogisms_negation, 13_attn.o, 24.221588670487712
formal_fallacies_syllogisms_negation, 26_attn.q, 24.221219744971442
formal_fallacies_syllogisms_negation, 26_attn.v, 24.221146580150723
formal_fallacies_syllogisms_negation, 27_attn.q, 24.22124239140682
formal_fallacies_syllogisms_negation, 29_attn.q, 24.22119761565331
general_knowledge, 4_attn.v, 24.0546673071447
general_knowledge, 5_attn.o, 24.05477565438887
general_knowledge, 9_attn.k, 24.054821437464575
general_knowledge, 12_attn.v, 24.05487737256262
general_knowledge, 15_attn.q, 24.05472913936612
general_knowledge, 19_attn.k, 24.054598305880344
general_knowledge, 23_attn.q, 24.05486611951851
general_knowledge, 23_attn.v, 24.054637622497456
general_knowledge, 28_attn.o, 24.054615907184797
general_knowledge, 29_attn.k, 24.054776290415724
geometric_shapes, 3_attn.o, 23.45809698415172
geometric_shapes, 4_attn.q, 23.45781164866998
geometric_shapes, 9_attn.k, 23.458009011569104
geometric_shapes, 14_attn.o, 23.457733900981744
geometric_shapes, 16_attn.q, 23.457832293480323
geometric_shapes, 17_attn.v, 23.4574785980508
geometric_shapes, 18_attn.v, 23.458147403426302
geometric_shapes, 22_attn.q, 23.45775573189491
geometric_shapes, 23_attn.o, 23.458001653656325
geometric_shapes, 27_attn.k, 23.458055708965077
