which_wiki_edit, 5_attn.v, 18.19719678338645
geometric_shapes, 29_attn.k, 23.457965205330463
goal_step_wikihow, 3_attn.k, 22.766589939149867
goal_step_wikihow, 8_attn.v, 22.766661873991502
goal_step_wikihow, 13_attn.o, 22.766896630048677
goal_step_wikihow, 14_attn.v, 22.7666532698079
goal_step_wikihow, 16_attn.v, 22.766964991447896
goal_step_wikihow, 16_attn.o, 22.76671734441883
goal_step_wikihow, 18_attn.o, 22.76691643429876
goal_step_wikihow, 21_attn.v, 22.767182509168382
goal_step_wikihow, 22_attn.k, 22.767194497482674
goal_step_wikihow, 23_attn.q, 22.766995123546728
goal_step_wikihow, 24_attn.o, 22.76662990448554
goal_step_wikihow, 30_attn.o, 22.766870107294324
gre_reading_comprehension, 4_attn.o, 24.055061560429827
gre_reading_comprehension, 5_attn.k, 24.054745807801734
gre_reading_comprehension, 5_attn.o, 24.05495820325084
gre_reading_comprehension, 8_attn.k, 24.054827755772248
gre_reading_comprehension, 14_attn.k, 24.05471216202594
gre_reading_comprehension, 16_attn.q, 24.05482123619036
gre_reading_comprehension, 18_attn.q, 24.05510733239227
gre_reading_comprehension, 25_attn.v, 24.0548363739661
gre_reading_comprehension, 29_attn.q, 24.05483008694428
hhh_alignment, 3_attn.v, 21.390575772688628
hhh_alignment, 5_attn.o, 21.390772670725216
hhh_alignment, 6_attn.v, 21.390901677160553
hhh_alignment, 10_attn.q, 21.390839988147892
hhh_alignment, 11_attn.v, 21.390828335920105
hhh_alignment, 15_attn.q, 21.39047311407037
hhh_alignment, 15_attn.k, 21.390744719191236
hhh_alignment, 16_attn.v, 21.39085789818375
hhh_alignment, 17_attn.v, 21.390505070979223
hhh_alignment, 20_attn.v, 21.39080095729068
hhh_alignment, 23_attn.k, 21.390794197412237
hindu_knowledge, 6_attn.q, 23.78598179118672
hindu_knowledge, 8_attn.o, 23.78592344758181
hindu_knowledge, 15_attn.k, 23.785774640493976
hindu_knowledge, 16_attn.o, 23.785733013824828
hindu_knowledge, 20_attn.o, 23.78590598912372
hindu_knowledge, 23_attn.q, 23.78614458215568
hindu_knowledge, 24_attn.k, 23.785449891322692
hinglish_toxicity, 5_attn.q, 23.696988626513882
hinglish_toxicity, 5_attn.o, 23.697156440054087
hinglish_toxicity, 6_attn.q, 23.697399897074384
hinglish_toxicity, 9_attn.k, 23.697133035494364
hinglish_toxicity, 9_attn.v, 23.697013839088996
hinglish_toxicity, 11_attn.q, 23.697367796331086
hinglish_toxicity, 11_attn.v, 23.69733590708706
hinglish_toxicity, 13_attn.q, 23.697038809237068
hinglish_toxicity, 13_attn.k, 23.696999165989094
hinglish_toxicity, 13_attn.v, 23.69711666560005
hinglish_toxicity, 15_attn.v, 23.69723590646615
hinglish_toxicity, 18_attn.v, 23.697136690860187
hinglish_toxicity, 18_attn.o, 23.69727206778917
hinglish_toxicity, 21_attn.k, 23.697266545855108
hinglish_toxicity, 23_attn.q, 23.697380413250695
hinglish_toxicity, 24_attn.v, 23.697221570842515
hinglish_toxicity, 28_attn.v, 23.69703283167222
human_organs_senses, 3_attn.q, 24.411282206424307
human_organs_senses, 7_attn.q, 24.411339939439884
human_organs_senses, 8_attn.q, 24.411296124247116
human_organs_senses, 15_attn.q, 24.41138554627695
human_organs_senses, 21_attn.v, 24.41172987713698
hyperbaton, 3_attn.k, 24.220966984710387
hyperbaton, 4_attn.k, 24.221108540095727
hyperbaton, 24_attn.k, 24.221185839639443
hyperbaton, 26_attn.o, 24.221119294459054
hyperbaton, 27_attn.q, 24.221071159799347
hyperbaton, 27_attn.v, 24.22079438117205
hyperbaton, 29_attn.o, 24.22101932247707
hyperbaton, 30_attn.o, 24.220992445467772
identify_math_theorems, 9_attn.v, 22.61719856560761
identify_math_theorems, 10_attn.o, 22.61730876895251
identify_math_theorems, 13_attn.q, 22.617349795340324
identify_math_theorems, 17_attn.q, 22.61716806305674
identify_math_theorems, 25_attn.v, 22.617157527857636
identify_odd_metaphor, 4_attn.o, 24.411492281965078
identify_odd_metaphor, 8_attn.q, 24.411319710543527
identify_odd_metaphor, 9_attn.q, 24.411602763384245
identify_odd_metaphor, 11_attn.q, 24.411725581973045
identify_odd_metaphor, 13_attn.k, 24.411551274475013
identify_odd_metaphor, 18_attn.k, 24.4114295638333
identify_odd_metaphor, 23_attn.q, 24.411807968579083
identify_odd_metaphor, 23_attn.k, 24.411646923661884
identify_odd_metaphor, 25_attn.k, 24.41138642612065
identify_odd_metaphor, 27_attn.k, 24.411695350653616
implicatures, 8_attn.k, 24.411041408262346
implicatures, 10_attn.k, 24.41147637504482
implicatures, 11_attn.v, 24.41145408109952
implicatures, 14_attn.o, 24.41123516360535
implicatures, 23_attn.q, 24.411477977274046
implicit_relations, 5_attn.k, 24.411402310907544
implicit_relations, 11_attn.q, 24.411652577974806
implicit_relations, 12_attn.o, 24.411420308407155
implicit_relations, 14_attn.o, 24.41142198772647
implicit_relations, 15_attn.v, 24.41139467553044
implicit_relations, 18_attn.o, 24.411363189969805
implicit_relations, 21_attn.k, 24.41140494869237
implicit_relations, 26_attn.k, 24.411401670285425
implicit_relations, 27_attn.k, 24.411669119813833
implicit_relations, 30_attn.o, 24.411383662219958
indic_cause_and_effect, 3_attn.o, 17.643598941823505
indic_cause_and_effect, 5_attn.k, 17.643478991761047
indic_cause_and_effect, 7_attn.q, 17.643614326969946
indic_cause_and_effect, 7_attn.k, 17.643509678422994
indic_cause_and_effect, 13_attn.o, 17.643523588261996
indic_cause_and_effect, 15_attn.v, 17.64359534519263
indic_cause_and_effect, 16_attn.v, 17.643503465590417
indic_cause_and_effect, 21_attn.q, 17.643446398114556
indic_cause_and_effect, 24_attn.k, 17.643488983742223
intent_recognition, 6_attn.q, 21.374119136164158
intent_recognition, 7_attn.q, 21.374112613010958
intent_recognition, 8_attn.q, 21.373898078936456
intent_recognition, 9_attn.v, 21.373988066232993
intent_recognition, 14_attn.o, 21.37398724199891
intent_recognition, 16_attn.k, 21.373960494258124
intent_recognition, 18_attn.q, 21.37408512473454
intent_recognition, 24_attn.q, 21.37403629045993
intent_recognition, 24_attn.o, 21.373868905088816
intent_recognition, 26_attn.k, 21.373791702215176
intent_recognition, 27_attn.q, 21.37392396810031
international_phonetic_alphabet_nli, 3_attn.o, 19.772115438856645
international_phonetic_alphabet_nli, 8_attn.k, 19.77185208493666
international_phonetic_alphabet_nli, 8_attn.v, 19.772046061475862
international_phonetic_alphabet_nli, 9_attn.o, 19.771969066492133
international_phonetic_alphabet_nli, 20_attn.k, 19.77198118611219
international_phonetic_alphabet_nli, 22_attn.o, 19.77238399529384
international_phonetic_alphabet_nli, 24_attn.o, 19.771962352201076
international_phonetic_alphabet_nli, 27_attn.v, 19.771822510883606
international_phonetic_alphabet_nli, 27_attn.o, 19.77216768660623
international_phonetic_alphabet_nli, 29_attn.o, 19.771953535545904
intersect_geometry, 4_attn.q, 13.24454132758146
intersect_geometry, 4_attn.o, 13.244431067223255
intersect_geometry, 12_attn.v, 13.244495524274365
intersect_geometry, 16_attn.q, 13.244498619950681
intersect_geometry, 18_attn.q, 13.244396247418317
intersect_geometry, 21_attn.o, 13.244512070737839
intersect_geometry, 23_attn.k, 13.244512566393128
intersect_geometry, 23_attn.o, 13.244391962163872
intersect_geometry, 26_attn.k, 13.244419061871598
intersect_geometry, 27_attn.v, 13.244296486021925
intersect_geometry, 29_attn.v, 13.244453326280887
irony_identification, 5_attn.k, 24.41151386311549
irony_identification, 7_attn.v, 24.411585465282627
irony_identification, 10_attn.o, 24.411638771772395
irony_identification, 12_attn.v, 24.411693435005382
irony_identification, 13_attn.v, 24.41145285878023
irony_identification, 16_attn.q, 24.41152028575439
irony_identification, 19_attn.k, 24.41143253016539
irony_identification, 22_attn.q, 24.41143925835113
irony_identification, 23_attn.k, 24.411685472259602
irony_identification, 26_attn.v, 24.411383450266204
irony_identification, 29_attn.k, 24.411543781597803
kannada, 5_attn.k, 24.22128040131196
kannada, 7_attn.v, 24.221513566411744
kannada, 9_attn.o, 24.221353466123297
kannada, 13_attn.k, 24.221402283500048
kannada, 14_attn.o, 24.221184138538412
kannada, 16_attn.o, 24.221047932158402
kannada, 18_attn.v, 24.221382222890277
kannada, 20_attn.k, 24.221127119397746
kannada, 30_attn.o, 24.221261657448654
key_value_maps, 5_attn.q, 24.411311917738452
key_value_maps, 19_attn.v, 24.411268875552096
key_value_maps, 26_attn.o, 24.411520868707534
key_value_maps, 29_attn.q, 24.411357231284587
known_unknowns, 5_attn.q, 24.411241545653546
known_unknowns, 6_attn.q, 24.411904415980302
known_unknowns, 6_attn.o, 24.411327297907462
known_unknowns, 7_attn.q, 24.411417075430744
known_unknowns, 8_attn.v, 24.41125843984638
known_unknowns, 9_attn.k, 24.41141764262665
known_unknowns, 11_attn.k, 24.41140758879603
known_unknowns, 12_attn.q, 24.411510266648026
known_unknowns, 15_attn.k, 24.411479459178903
known_unknowns, 16_attn.q, 24.411488513639434
known_unknowns, 17_attn.k, 24.41137147213215
known_unknowns, 21_attn.q, 24.411379618811555
known_unknowns, 24_attn.v, 24.411461652485766
known_unknowns, 25_attn.k, 24.411393202421493
known_unknowns, 28_attn.q, 24.411220499225113
known_unknowns, 28_attn.o, 24.41148856858914
language_identification, 6_attn.o, 23.53428737297126
language_identification, 7_attn.v, 23.534411815554222
language_identification, 8_attn.k, 23.534401782189793
language_identification, 8_attn.o, 23.53453244941334
language_identification, 9_attn.o, 23.534529817527606
language_identification, 16_attn.v, 23.534853739095652
language_identification, 23_attn.o, 23.53467799397142
language_identification, 24_attn.v, 23.53457070324445
language_identification, 25_attn.o, 23.534293581593353
logic_grid_puzzle, 10_attn.o, 21.06252206155519
logic_grid_puzzle, 11_attn.q, 21.062762947508535
logic_grid_puzzle, 12_attn.q, 21.06276517526858
logic_grid_puzzle, 21_attn.k, 21.062803885697065
logic_grid_puzzle, 22_attn.v, 21.062493455087584
logic_grid_puzzle, 23_attn.o, 21.062622844146567
logical_args, 3_attn.q, 0.012499733307179482
logical_args, 3_attn.k, 0.012499660505308579
logical_args, 3_attn.v, 0.012499716221018909
logical_args, 3_attn.o, 0.01249982393824945
logical_args, 4_attn.q, 0.012499793480208757
logical_args, 4_attn.k, 0.012499753364872142
logical_args, 4_attn.v, 0.012499892282969556
logical_args, 4_attn.o, 0.012499748907608545
logical_args, 5_attn.q, 0.012499631533057177
logical_args, 5_attn.k, 0.012499720678302986
logical_args, 5_attn.v, 0.012499813537914479
logical_args, 5_attn.o, 0.012499802394760303
logical_args, 6_attn.q, 0.012499791994484002
logical_args, 6_attn.k, 0.012499707306482973
logical_args, 6_attn.v, 0.012499951713174754
logical_args, 6_attn.o, 0.012499723649768436
logical_args, 7_attn.q, 0.012499750393361308
logical_args, 7_attn.k, 0.01249960850386442
logical_args, 7_attn.v, 0.012499789022967632
logical_args, 7_attn.o, 0.01249980388052015
logical_args, 8_attn.q, 0.012499653819376599
logical_args, 8_attn.k, 0.012499739250206688
logical_args, 8_attn.v, 0.012499657533730774
logical_args, 8_attn.o, 0.01249977267968073
logical_args, 9_attn.q, 0.012499630790187937
logical_args, 9_attn.k, 0.012499820223782588
logical_args, 9_attn.v, 0.012499653076406183
logical_args, 9_attn.o, 0.01249961221820575
logical_args, 10_attn.q, 0.012499850681693101
logical_args, 10_attn.k, 0.012499999999999956
logical_args, 10_attn.v, 0.012499725878395086
logical_args, 10_attn.o, 0.012499754850621582
logical_args, 11_attn.q, 0.01249988039681164
logical_args, 11_attn.k, 0.012499690963209242
logical_args, 11_attn.v, 0.012499858853497175
logical_args, 11_attn.o, 0.01249960256077467
logical_args, 12_attn.q, 0.012499794223087628
logical_args, 12_attn.k, 0.012499668676891592
logical_args, 12_attn.v, 0.012499791994484002
logical_args, 12_attn.o, 0.012499861824933622
logical_args, 13_attn.q, 0.012499751136237743
logical_args, 13_attn.k, 0.012499708792231527
logical_args, 13_attn.v, 0.012499693191828367
logical_args, 13_attn.o, 0.012499824681067327
logical_args, 14_attn.q, 0.012499557245414917
logical_args, 14_attn.k, 0.012499690963209242
logical_args, 14_attn.v, 0.012499729592801398
logical_args, 14_attn.o, 0.012499688734590893
logical_args, 15_attn.q, 0.01249959438923162
logical_args, 15_attn.k, 0.012499798680362295
logical_args, 15_attn.v, 0.012499653819376599
logical_args, 15_attn.o, 0.012499754107744704
logical_args, 16_attn.q, 0.012499748164732332
logical_args, 16_attn.k, 0.012499720678302986
logical_args, 16_attn.v, 0.012499893768611287
logical_args, 16_attn.o, 0.012499674619947136
logical_args, 17_attn.q, 0.012499722906926317
logical_args, 17_attn.k, 0.012499694677635146
logical_args, 17_attn.v, 0.01249949781502906
logical_args, 17_attn.o, 0.012499808337753524
logical_args, 18_attn.q, 0.012499748164732332
logical_args, 18_attn.k, 0.012499783822817193
logical_args, 18_attn.v, 0.01249979942324172
logical_args, 18_attn.o, 0.012499861824933622
logical_args, 19_attn.q, 0.012499806109114477
logical_args, 19_attn.k, 0.012499739250206688
logical_args, 19_attn.v, 0.012499600332171044
logical_args, 19_attn.o, 0.012499715478144467
logical_args, 20_attn.q, 0.01249982319530538
logical_args, 20_attn.k, 0.012499666448277007
logical_args, 20_attn.v, 0.012499784565720972
logical_args, 20_attn.o, 0.012499742964586984
logical_args, 21_attn.q, 0.01249966124817926
logical_args, 21_attn.k, 0.012499816509381038
logical_args, 21_attn.v, 0.012499918283560018
logical_args, 21_attn.o, 0.01249971324952158
logical_args, 22_attn.q, 0.012499735535828605
logical_args, 22_attn.k, 0.012499999257108686
logical_args, 22_attn.v, 0.012499761536514598
logical_args, 22_attn.o, 0.012499854396104394
logical_args, 23_attn.q, 0.012499904911756609
logical_args, 23_attn.k, 0.012499852910339568
logical_args, 23_attn.v, 0.012499644161957695
logical_args, 23_attn.o, 0.012499754107744704
logical_args, 24_attn.q, 0.012499783822817193
logical_args, 24_attn.k, 0.01249966124808716
logical_args, 24_attn.v, 0.012499720678267563
logical_args, 24_attn.o, 0.012499768965279177
logical_args, 25_attn.q, 0.012499742964601154
logical_args, 25_attn.k, 0.01249967239133255
logical_args, 25_attn.v, 0.012499683534484513
logical_args, 25_attn.o, 0.012499627818711417
logical_args, 26_attn.q, 0.01249968056292342
logical_args, 26_attn.k, 0.012499642676217552
logical_args, 26_attn.v, 0.012499586960402393
logical_args, 26_attn.o, 0.012499710278025577
logical_args, 27_attn.q, 0.012499642676217552
logical_args, 27_attn.k, 0.012499904168871095
logical_args, 27_attn.v, 0.012499527530236159
logical_args, 27_attn.o, 0.01249976302226891
logical_args, 28_attn.q, 0.012499595874966005
logical_args, 28_attn.k, 0.012499990342641824
logical_args, 28_attn.v, 0.012499711763773468
logical_args, 28_attn.o, 0.012499650105024641
logical_args, 29_attn.q, 0.012499726621300413
logical_args, 29_attn.k, 0.012499806851994012
logical_args, 29_attn.v, 0.012499690963209242
logical_args, 29_attn.o, 0.012499674619947136
logical_args, 30_attn.q, 0.012499865539248829
logical_args, 30_attn.k, 0.012499768965279177
logical_args, 30_attn.v, 0.012499828395406445
logical_args, 30_attn.o, 0.01249970582073486
logical_deduction, 8_attn.o, 24.33537908539832
logical_deduction, 10_attn.q, 24.335525334696033
logical_deduction, 12_attn.q, 24.335443650839466
logical_deduction, 13_attn.v, 24.33519185385727
logical_deduction, 18_attn.k, 24.33550978502304
logical_deduction, 22_attn.v, 24.335192001154038
logical_deduction, 23_attn.o, 24.33520145294453
logical_fallacy_detection, 5_attn.q, 19.418556362528044
logical_fallacy_detection, 8_attn.o, 19.418790331715165
logical_fallacy_detection, 9_attn.o, 19.418452815830012
logical_fallacy_detection, 11_attn.o, 19.418606569740813
logical_fallacy_detection, 16_attn.k, 19.418654837469674
logical_fallacy_detection, 18_attn.k, 19.418761252565808
logical_fallacy_detection, 21_attn.k, 19.41880283573023
logical_fallacy_detection, 22_attn.v, 19.418631310364226
logical_fallacy_detection, 24_attn.q, 19.418718813620988
logical_fallacy_detection, 27_attn.o, 19.418758325600717
logical_sequence, 7_attn.o, 21.893049519865617
logical_sequence, 15_attn.v, 21.892905849652877
logical_sequence, 26_attn.o, 21.892885589091804
logical_sequence, 27_attn.o, 21.89291692940611
logical_sequence, 28_attn.v, 21.892844735078715
logical_sequence, 29_attn.v, 21.89283000630393
mathematical_induction, 7_attn.q, 24.054848007969614
mathematical_induction, 9_attn.k, 24.054847867325016
mathematical_induction, 23_attn.v, 24.054594919675804
mathematical_induction, 24_attn.k, 24.054786753629145
mathematical_induction, 28_attn.k, 24.055173489411676
medical_questions_russian, 19_attn.q, 24.411415765022475
medical_questions_russian, 20_attn.q, 24.411437947821778
medical_questions_russian, 24_attn.q, 24.41151230343418
medical_questions_russian, 25_attn.q, 24.411469487605107
medical_questions_russian, 29_attn.o, 24.41131280133031
metaphor_boolean, 5_attn.k, 23.266098390640693
metaphor_boolean, 6_attn.k, 23.266229712759916
metaphor_boolean, 8_attn.q, 23.266108611568143
metaphor_boolean, 10_attn.k, 23.2664301066057
metaphor_boolean, 12_attn.v, 23.266332962298176
metaphor_boolean, 14_attn.k, 23.26606763830452
metaphor_boolean, 20_attn.v, 23.266314877250288
metaphor_boolean, 21_attn.k, 23.266499598717907
metaphor_boolean, 26_attn.q, 23.26613631323597
metaphor_boolean, 27_attn.v, 23.265918580708572
metaphor_boolean, 27_attn.o, 23.266239035673237
metaphor_boolean, 29_attn.k, 23.266258114763257
metaphor_understanding, 6_attn.o, 24.03904308899208
metaphor_understanding, 8_attn.k, 24.039276439167903
metaphor_understanding, 9_attn.v, 24.039146019938755
metaphor_understanding, 20_attn.q, 24.039507882783468
metaphor_understanding, 20_attn.v, 24.039259733662327
metaphor_understanding, 23_attn.v, 24.039176766344013
metaphor_understanding, 30_attn.q, 24.03937320627186
misconceptions, 5_attn.o, 19.566788358207692
misconceptions, 8_attn.q, 19.566805698755253
misconceptions, 9_attn.k, 19.566971019102926
misconceptions, 11_attn.k, 19.5668456489848
misconceptions, 11_attn.v, 19.56694871585257
misconceptions, 12_attn.q, 19.56689677148993
misconceptions, 12_attn.k, 19.567004593186066
misconceptions, 20_attn.v, 19.566829779194663
misconceptions, 23_attn.v, 19.56674369094636
misconceptions, 26_attn.k, 19.566616770088867
misconceptions, 28_attn.k, 19.566776026594837
misconceptions, 30_attn.v, 19.56709314092716
mnist_ascii, 5_attn.q, 23.839789692771088
mnist_ascii, 5_attn.v, 23.84014319108438
mnist_ascii, 7_attn.k, 23.839816112845252
mnist_ascii, 8_attn.q, 23.839758135306457
mnist_ascii, 10_attn.k, 23.84032036380865
mnist_ascii, 11_attn.q, 23.840355149965323
mnist_ascii, 11_attn.v, 23.839934407295306
mnist_ascii, 14_attn.q, 23.839562146897563
mnist_ascii, 17_attn.q, 23.839966495627042
mnist_ascii, 18_attn.k, 23.84002233479412
mnist_ascii, 20_attn.q, 23.840013115972067
mnist_ascii, 20_attn.o, 23.8398542579223
mnist_ascii, 22_attn.k, 23.84007578592611
mnist_ascii, 25_attn.v, 23.83974786186118
mnist_ascii, 27_attn.q, 23.839694774682
mnist_ascii, 28_attn.q, 23.83967792374168
moral_permissibility, 3_attn.k, 24.221144125150925
moral_permissibility, 6_attn.k, 24.22132703589888
moral_permissibility, 9_attn.v, 24.221208811087614
moral_permissibility, 11_attn.o, 24.22110461925518
moral_permissibility, 13_attn.k, 24.2212638052144
moral_permissibility, 16_attn.k, 24.221322149016633
moral_permissibility, 21_attn.q, 24.221295765655302
moral_permissibility, 24_attn.v, 24.221515724308798
moral_permissibility, 30_attn.v, 24.221446407931754
movie_dialog_same_or_different, 15_attn.k, 24.221482765231755
movie_dialog_same_or_different, 16_attn.o, 24.2212764065331
movie_dialog_same_or_different, 17_attn.q, 24.22117273659758
movie_dialog_same_or_different, 18_attn.k, 24.22153253671564
movie_dialog_same_or_different, 19_attn.v, 24.221089161092795
movie_dialog_same_or_different, 26_attn.k, 24.221230470602645
movie_dialog_same_or_different, 27_attn.v, 24.220967211137484
movie_dialog_same_or_different, 30_attn.k, 24.221572385480258
movie_recommendation, 3_attn.o, 18.355012596796904
movie_recommendation, 6_attn.q, 18.355268622762004
movie_recommendation, 7_attn.q, 18.354903872509524
movie_recommendation, 8_attn.k, 18.354912896508925
movie_recommendation, 11_attn.v, 18.355031109642553
movie_recommendation, 17_attn.o, 18.355028171684868
movie_recommendation, 23_attn.o, 18.354987619408345
movie_recommendation, 26_attn.q, 18.354801561640254
movie_recommendation, 27_attn.k, 18.355062978311295
movie_recommendation, 30_attn.q, 18.35497201643718
movie_recommendation, 30_attn.v, 18.35509513269447
navigate, 6_attn.q, 21.52972417124056
navigate, 6_attn.o, 21.529213574701412
navigate, 9_attn.q, 21.52935246416553
navigate, 10_attn.q, 21.529205956506537
navigate, 10_attn.v, 21.529585212452687
navigate, 12_attn.o, 21.529475929913684
navigate, 13_attn.k, 21.529205435153713
