which_wiki_edit, 5_attn.v, 18.19719678338645
navigate, 17_attn.q, 21.52910814592509
navigate, 22_attn.v, 21.52933061320761
navigate, 23_attn.v, 21.529248167539606
navigate, 25_attn.q, 21.52935912513674
navigate, 26_attn.v, 21.52917653362367
navigate, 29_attn.v, 21.529222564612354
navigate, 30_attn.q, 21.529372007462097
nonsense_words_grammar, 10_attn.o, 24.411649458935322
nonsense_words_grammar, 12_attn.q, 24.411576113052238
nonsense_words_grammar, 12_attn.v, 24.41163396208663
nonsense_words_grammar, 14_attn.k, 24.41127908709883
nonsense_words_grammar, 15_attn.v, 24.41142336888911
nonsense_words_grammar, 18_attn.k, 24.411642505523883
nonsense_words_grammar, 19_attn.v, 24.41124096193977
nonsense_words_grammar, 22_attn.k, 24.411793050656957
nonsense_words_grammar, 26_attn.v, 24.411323978381258
novel_concepts, 3_attn.v, 20.79915955619342
novel_concepts, 4_attn.o, 20.799398812620282
novel_concepts, 19_attn.q, 20.799300768944605
novel_concepts, 20_attn.v, 20.7995749863623
novel_concepts, 21_attn.v, 20.79956586630248
novel_concepts, 22_attn.k, 20.79959579874837
novel_concepts, 24_attn.q, 20.799495027761985
novel_concepts, 27_attn.q, 20.799289329917972
odd_one_out, 3_attn.k, 24.075822747607212
odd_one_out, 5_attn.q, 24.075814528903763
odd_one_out, 9_attn.o, 24.075639517531744
odd_one_out, 11_attn.o, 24.07555289730623
odd_one_out, 13_attn.k, 24.075918343661172
odd_one_out, 15_attn.q, 24.075801651072588
odd_one_out, 21_attn.o, 24.075815292679206
odd_one_out, 23_attn.k, 24.07587348817902
odd_one_out, 28_attn.v, 24.075790910275703
odd_one_out, 29_attn.v, 24.075728384217122
parsinlu_qa, 3_attn.q, 21.451655649535915
parsinlu_qa, 4_attn.q, 21.451629744587677
parsinlu_qa, 4_attn.o, 21.45185841717732
parsinlu_qa, 10_attn.o, 21.45205040064825
parsinlu_qa, 11_attn.o, 21.451431921658955
parsinlu_qa, 12_attn.k, 21.45142332755029
parsinlu_qa, 18_attn.k, 21.45169674718806
parsinlu_qa, 19_attn.k, 21.45179642916134
parsinlu_qa, 26_attn.o, 21.451535523221917
penguins_in_a_table, 7_attn.v, 24.21480585101078
penguins_in_a_table, 10_attn.v, 24.214338262380753
penguins_in_a_table, 24_attn.q, 24.21459200730041
penguins_in_a_table, 26_attn.o, 24.214472069497056
penguins_in_a_table, 29_attn.k, 24.214601995298622
persian_idioms, 12_attn.o, 23.697216629586386
persian_idioms, 22_attn.q, 23.69697056046165
persian_idioms, 25_attn.k, 23.696978909747287
persian_idioms, 26_attn.q, 23.69685273293533
persian_idioms, 27_attn.q, 23.696897779462592
phrase_relatedness, 6_attn.k, 24.411451724500186
phrase_relatedness, 9_attn.k, 24.41166804577192
phrase_relatedness, 12_attn.v, 24.41165481274595
phrase_relatedness, 18_attn.o, 24.411412734453954
phrase_relatedness, 23_attn.v, 24.411292922368503
phrase_relatedness, 27_attn.k, 24.411648503884795
physical_intuition, 4_attn.k, 24.411382070335684
physical_intuition, 5_attn.k, 24.411283711602053
physical_intuition, 5_attn.o, 24.411429636183765
physical_intuition, 7_attn.v, 24.411331926359065
physical_intuition, 16_attn.o, 24.411236131105184
physical_intuition, 20_attn.q, 24.411720541784664
physical_intuition, 26_attn.o, 24.411252116779227
physical_intuition, 27_attn.o, 24.41131498156993
physical_intuition, 29_attn.k, 24.411383788770046
physical_intuition, 29_attn.o, 24.411151056537392
physics, 4_attn.o, 24.41153171303844
physics, 10_attn.q, 24.411765225691692
physics, 24_attn.q, 24.41162836401814
physics, 29_attn.v, 24.41144466080534
play_dialog_same_or_different, 3_attn.v, 20.750596589156043
play_dialog_same_or_different, 8_attn.q, 20.750363020667635
play_dialog_same_or_different, 10_attn.v, 20.750541487555996
play_dialog_same_or_different, 12_attn.k, 20.750455861762998
play_dialog_same_or_different, 24_attn.v, 20.75042418925975
presuppositions_as_nli, 4_attn.q, 19.77201485425545
presuppositions_as_nli, 4_attn.v, 19.772246614137288
presuppositions_as_nli, 22_attn.k, 19.7724049206188
question_selection, 3_attn.o, 16.851233910738703
question_selection, 5_attn.v, 16.85124843805645
question_selection, 12_attn.k, 16.85106735900802
question_selection, 13_attn.v, 16.8510889242185
question_selection, 14_attn.q, 16.851019787176266
question_selection, 24_attn.q, 16.851212890294057
question_selection, 28_attn.v, 16.851268337521667
question_selection, 29_attn.v, 16.851192861258852
question_selection, 30_attn.k, 16.85122610667495
question_selection, 30_attn.v, 16.851260123055507
reasoning_about_colored_objects, 3_attn.k, 24.33522810984742
reasoning_about_colored_objects, 5_attn.o, 24.33555806503542
reasoning_about_colored_objects, 6_attn.k, 24.335528989229868
reasoning_about_colored_objects, 9_attn.o, 24.335345904225193
reasoning_about_colored_objects, 13_attn.o, 24.33547149705789
reasoning_about_colored_objects, 14_attn.q, 24.335149246123642
reasoning_about_colored_objects, 14_attn.o, 24.335315848370012
reasoning_about_colored_objects, 17_attn.k, 24.335372454973875
riddle_sense, 3_attn.v, 24.41124125252424
riddle_sense, 7_attn.o, 24.411537115451214
riddle_sense, 8_attn.q, 24.41122039051179
riddle_sense, 9_attn.v, 24.41134961490065
riddle_sense, 12_attn.q, 24.411450942705326
riddle_sense, 12_attn.v, 24.41162572396397
riddle_sense, 14_attn.v, 24.411211459842672
riddle_sense, 16_attn.v, 24.41155753872647
riddle_sense, 21_attn.q, 24.411273522213058
riddle_sense, 21_attn.o, 24.411207022377983
riddle_sense, 28_attn.o, 24.4112655389931
ruin_names, 3_attn.v, 22.88205595887758
ruin_names, 4_attn.q, 22.882210050636132
ruin_names, 4_attn.k, 22.882248560044754
ruin_names, 4_attn.v, 22.88229617168178
ruin_names, 11_attn.k, 22.882089479168954
ruin_names, 13_attn.q, 22.882245227089506
ruin_names, 13_attn.v, 22.88199386992049
ruin_names, 15_attn.v, 22.88213017255766
ruin_names, 17_attn.v, 22.88199720404611
ruin_names, 20_attn.k, 22.88221057351344
ruin_names, 25_attn.o, 22.882001581795414
salient_translation_error_detection, 7_attn.q, 23.95458162269451
salient_translation_error_detection, 8_attn.k, 23.95484205290155
salient_translation_error_detection, 13_attn.q, 23.954875770838065
salient_translation_error_detection, 24_attn.v, 23.954555897064125
salient_translation_error_detection, 28_attn.v, 23.954570828104455
sentence_ambiguity, 12_attn.o, 24.41172028298234
sentence_ambiguity, 15_attn.q, 24.41151917031397
sentence_ambiguity, 16_attn.v, 24.411673351848687
sentence_ambiguity, 22_attn.v, 24.41154801313833
sentence_ambiguity, 28_attn.v, 24.411625471226177
similarities_abstraction, 6_attn.v, 24.41128694873218
similarities_abstraction, 7_attn.v, 24.411373437660025
similarities_abstraction, 8_attn.k, 24.41140839493916
similarities_abstraction, 10_attn.q, 24.411505540244267
similarities_abstraction, 11_attn.v, 24.411493658744778
similarities_abstraction, 17_attn.v, 24.41112247364337
similarities_abstraction, 18_attn.v, 24.411381611807148
similarities_abstraction, 19_attn.v, 24.411135183282266
similarities_abstraction, 20_attn.o, 24.411433395860858
similarities_abstraction, 21_attn.v, 24.411463052478183
similarities_abstraction, 29_attn.k, 24.41130836780606
simple_ethical_questions, 5_attn.v, 24.411441167369226
simple_ethical_questions, 13_attn.v, 24.411373313402958
simple_ethical_questions, 17_attn.k, 24.41141724475385
simple_ethical_questions, 19_attn.o, 24.411460429293978
simple_ethical_questions, 26_attn.q, 24.411261026966166
simple_ethical_questions, 26_attn.k, 24.411340129961367
simple_ethical_questions, 28_attn.q, 24.411266271075956
simple_ethical_questions, 30_attn.q, 24.41159356917231
snarks, 3_attn.k, 15.323917084363067
snarks, 12_attn.o, 15.324113914319112
snarks, 14_attn.k, 15.323936102289348
snarks, 18_attn.k, 15.324027561735551
snarks, 24_attn.q, 15.32402209203663
snarks, 28_attn.k, 15.324179372083464
social_iqa, 4_attn.q, 22.110589355983283
social_iqa, 4_attn.v, 22.110817285523034
social_iqa, 13_attn.o, 22.110777036842137
social_iqa, 14_attn.o, 22.11064408440232
social_iqa, 15_attn.q, 22.110504146982496
social_iqa, 20_attn.k, 22.11058943741138
social_iqa, 23_attn.k, 22.11077509852864
social_iqa, 23_attn.o, 22.11068308909583
social_iqa, 30_attn.v, 22.11089278596973
social_support, 4_attn.k, 23.26641269188221
social_support, 4_attn.v, 23.266618256491956
social_support, 5_attn.k, 23.266320363014888
social_support, 5_attn.o, 23.266457784250523
social_support, 7_attn.k, 23.266075592941082
social_support, 10_attn.q, 23.266555891790855
social_support, 12_attn.v, 23.266465793976458
social_support, 13_attn.k, 23.266259670795442
social_support, 14_attn.k, 23.266222753622312
social_support, 14_attn.v, 23.266211271268048
social_support, 15_attn.k, 23.26647211738997
social_support, 19_attn.q, 23.26626860517062
social_support, 22_attn.q, 23.266250711880197
social_support, 22_attn.k, 23.266791470094883
social_support, 28_attn.v, 23.2662483630988
sports_understanding, 6_attn.q, 19.772483731388768
sports_understanding, 8_attn.o, 19.772424376975827
sports_understanding, 12_attn.v, 19.772387610568423
sports_understanding, 15_attn.k, 19.772321814771527
sports_understanding, 16_attn.v, 19.772328018602536
sports_understanding, 18_attn.q, 19.772270590840915
sports_understanding, 19_attn.q, 19.77218835172618
sports_understanding, 19_attn.o, 19.77220498119235
sports_understanding, 21_attn.q, 19.77217721635361
sports_understanding, 23_attn.k, 19.772386091896916
sports_understanding, 23_attn.v, 19.77207495023248
strange_stories, 9_attn.k, 17.918149945987185
strange_stories, 10_attn.v, 17.918134040299282
strange_stories, 10_attn.o, 17.91833540503416
strange_stories, 11_attn.v, 17.91814573472826
strange_stories, 12_attn.k, 17.917843155639982
strange_stories, 13_attn.q, 17.91794821201197
strange_stories, 15_attn.k, 17.918114985071348
strange_stories, 17_attn.o, 17.918040025430106
strange_stories, 18_attn.k, 17.918110561292405
strange_stories, 22_attn.k, 17.918200754599756
strange_stories, 25_attn.v, 17.917946735538173
strange_stories, 28_attn.o, 17.917943682618827
strategyqa, 5_attn.k, 22.303927556817158
strategyqa, 8_attn.k, 22.303960774988564
strategyqa, 10_attn.q, 22.303915740352302
strategyqa, 10_attn.o, 22.304141410810228
strategyqa, 12_attn.k, 22.304275673797054
strategyqa, 12_attn.v, 22.30421367368241
strategyqa, 15_attn.k, 22.30405022030493
strategyqa, 17_attn.o, 22.30428444660324
strategyqa, 18_attn.v, 22.304208460861574
strategyqa, 21_attn.q, 22.304157209123595
strategyqa, 21_attn.k, 22.304053773646555
strategyqa, 25_attn.v, 22.30399404620433
strategyqa, 26_attn.v, 22.30394428464341
strategyqa, 28_attn.o, 22.304126704102554
strategyqa, 30_attn.q, 22.30415213342635
strategyqa, 30_attn.o, 22.30399345530662
suicide_risk, 8_attn.q, 18.96124560048315
suicide_risk, 10_attn.o, 18.961618512714885
suicide_risk, 11_attn.v, 18.961471967954893
suicide_risk, 13_attn.v, 18.961207314875047
suicide_risk, 15_attn.o, 18.96142744485786
suicide_risk, 18_attn.k, 18.961434404834066
suicide_risk, 19_attn.q, 18.9614009295529
suicide_risk, 27_attn.v, 18.961070321495747
suicide_risk, 30_attn.v, 18.961357225970215
swahili_english_proverbs, 3_attn.o, 23.45822196284829
swahili_english_proverbs, 6_attn.v, 23.45800412726522
swahili_english_proverbs, 20_attn.q, 23.45796223849617
swedish_to_german_proverbs, 9_attn.o, 24.41126445445121
swedish_to_german_proverbs, 12_attn.q, 24.41150018496126
swedish_to_german_proverbs, 22_attn.v, 24.411317736624735
swedish_to_german_proverbs, 25_attn.k, 24.411429893455455
swedish_to_german_proverbs, 26_attn.q, 24.411228558286755
symbol_interpretation, 5_attn.k, 24.068979379007793
symbol_interpretation, 5_attn.o, 24.06912274916225
symbol_interpretation, 7_attn.v, 24.069280003192688
symbol_interpretation, 9_attn.v, 24.069022985052992
symbol_interpretation, 16_attn.o, 24.068840901090667
symbol_interpretation, 20_attn.o, 24.06890137372891
symbol_interpretation, 25_attn.v, 24.068931621043834
symbol_interpretation, 30_attn.o, 24.06893750318423
temporal_sequences, 3_attn.k, 10.157653126318232
temporal_sequences, 7_attn.q, 10.157776343618705
temporal_sequences, 8_attn.v, 10.157698686119478
temporal_sequences, 9_attn.k, 10.15782051851689
temporal_sequences, 15_attn.q, 10.157667751222453
temporal_sequences, 17_attn.q, 10.157682455685642
temporal_sequences, 21_attn.v, 10.157780517261964
temporal_sequences, 23_attn.o, 10.157650817656565
temporal_sequences, 25_attn.q, 10.157706706355354
temporal_sequences, 27_attn.o, 10.157720164603592
timedial, 9_attn.k, 17.44569286758154
timedial, 15_attn.q, 17.445515514794852
timedial, 17_attn.q, 17.445531869616246
timedial, 17_attn.o, 17.445552243276975
timedial, 20_attn.v, 17.44548206243972
timedial, 23_attn.q, 17.445744911680833
timedial, 23_attn.v, 17.445464070660112
timedial, 26_attn.o, 17.445553489042585
timedial, 29_attn.q, 17.445498779005444
tracking_shuffled_objects, 4_attn.v, 24.33556495497116
tracking_shuffled_objects, 5_attn.k, 24.33531859406566
tracking_shuffled_objects, 11_attn.o, 24.335070946357135
tracking_shuffled_objects, 12_attn.k, 24.33520627927252
tracking_shuffled_objects, 14_attn.q, 24.335031820590302
tracking_shuffled_objects, 19_attn.v, 24.33503624605542
tracking_shuffled_objects, 19_attn.o, 24.335228154393235
tracking_shuffled_objects, 20_attn.o, 24.335426385277202
tracking_shuffled_objects, 22_attn.o, 24.335299231310014
tracking_shuffled_objects, 25_attn.o, 24.33514700845525
tracking_shuffled_objects, 28_attn.o, 24.335161895028232
tracking_shuffled_objects, 29_attn.q, 24.33519393917017
understanding_fables, 13_attn.v, 23.93805005290645
understanding_fables, 14_attn.q, 23.93792097353016
understanding_fables, 19_attn.q, 23.938331739754094
understanding_fables, 25_attn.v, 23.938107778477836
understanding_fables, 26_attn.q, 23.938031962001077
undo_permutation, 3_attn.k, 17.52456505208923
undo_permutation, 5_attn.k, 17.52465027459349
undo_permutation, 10_attn.k, 17.524858422958296
undo_permutation, 17_attn.o, 17.52485120842734
undo_permutation, 20_attn.v, 17.524747186864843
undo_permutation, 22_attn.v, 17.5245895346525
undo_permutation, 25_attn.v, 17.52462766249305
undo_permutation, 30_attn.k, 17.524725829609206
undo_permutation, 30_attn.o, 17.524697154512083
unit_interpretation, 3_attn.o, 24.411654855154534
unit_interpretation, 4_attn.v, 24.41140665973265
unit_interpretation, 8_attn.q, 24.41123745898518
unit_interpretation, 13_attn.k, 24.411305315873925
unit_interpretation, 17_attn.q, 24.411404932631754
unit_interpretation, 18_attn.k, 24.411651336377492
unit_interpretation, 20_attn.k, 24.41156600366298
unit_interpretation, 26_attn.q, 24.41124315977643
unit_interpretation, 27_attn.q, 24.411219140402597
unit_interpretation, 29_attn.o, 24.41121363306513
unit_interpretation, 30_attn.q, 24.411552312700884
unit_interpretation, 30_attn.k, 24.41134027922064
vitaminc_fact_verification, 3_attn.k, 22.265163362199974
vitaminc_fact_verification, 6_attn.v, 22.26573963798252
vitaminc_fact_verification, 9_attn.v, 22.265220350566608
vitaminc_fact_verification, 9_attn.o, 22.265164998397243
vitaminc_fact_verification, 11_attn.v, 22.265303438168417
vitaminc_fact_verification, 15_attn.k, 22.265449478563998
vitaminc_fact_verification, 28_attn.k, 22.265559907381647
what_is_the_tao, 4_attn.k, 20.066379056775272
what_is_the_tao, 6_attn.o, 20.066128102295423
what_is_the_tao, 11_attn.o, 20.066129361797056
what_is_the_tao, 17_attn.k, 20.066235349552738
what_is_the_tao, 18_attn.o, 20.066381357627233
what_is_the_tao, 20_attn.o, 20.066312848429632
what_is_the_tao, 25_attn.v, 20.066136972665895
winowhy, 7_attn.v, 22.110679278379365
winowhy, 9_attn.q, 22.110627454536516
winowhy, 9_attn.k, 22.110829165706633
winowhy, 16_attn.v, 22.110815643747536
winowhy, 19_attn.v, 22.110392227994872
winowhy, 20_attn.o, 22.110608700985626
winowhy, 24_attn.q, 22.11088290701698
abstract_algebra, 5_attn.k, 23.37101237077254
abstract_algebra, 15_attn.q, 23.371085203079815
abstract_algebra, 17_attn.o, 23.371188296928615
abstract_algebra, 20_attn.k, 23.370998724527542
abstract_algebra, 30_attn.k, 23.37096109555318
anatomy, 6_attn.k, 23.184371243806485
anatomy, 13_attn.q, 23.1841514005256
anatomy, 13_attn.v, 23.184051323213268
anatomy, 25_attn.v, 23.183996725552884
anatomy, 26_attn.o, 23.184012133233878
astronomy, 3_attn.o, 22.978550638334532
astronomy, 9_attn.o, 22.97816171378143
astronomy, 11_attn.q, 22.97884394778914
astronomy, 12_attn.v, 22.978671887368723
astronomy, 15_attn.k, 22.978458464267426
astronomy, 16_attn.v, 22.97858418530208
astronomy, 22_attn.k, 22.97868433413677
astronomy, 28_attn.o, 22.978337822452044
astronomy, 29_attn.o, 22.978276064473228
business_ethics, 4_attn.k, 19.66512794798007
business_ethics, 4_attn.v, 19.665198000257853
business_ethics, 6_attn.o, 19.664921078162983
business_ethics, 11_attn.q, 19.665455543500585
business_ethics, 16_attn.q, 19.665058697636567
business_ethics, 16_attn.k, 19.665141559689484
business_ethics, 17_attn.q, 19.66508526851165
business_ethics, 17_attn.v, 19.664966690035275
business_ethics, 22_attn.k, 19.66529872567665
business_ethics, 25_attn.o, 19.664947488471363
business_ethics, 26_attn.k, 19.664898356592737
clinical_knowledge, 4_attn.k, 17.56981164978387
clinical_knowledge, 9_attn.q, 17.569671336929215
clinical_knowledge, 11_attn.q, 17.570061777055393
clinical_knowledge, 11_attn.k, 17.569765286175006
clinical_knowledge, 13_attn.q, 17.569742141410117
clinical_knowledge, 16_attn.k, 17.569841891363943
clinical_knowledge, 17_attn.q, 17.56981063966952
clinical_knowledge, 21_attn.o, 17.56971524473874
clinical_knowledge, 23_attn.q, 17.569958589870364
clinical_knowledge, 24_attn.k, 17.569640168844394
college_biology, 3_attn.k, 23.338098636786974
college_biology, 3_attn.o, 23.338363238196347
college_biology, 4_attn.k, 23.338321084059988
college_biology, 7_attn.v, 23.338317513058605
college_biology, 8_attn.v, 23.338150535780045
college_biology, 11_attn.q, 23.338684537341102
college_biology, 14_attn.o, 23.33822611201731
college_biology, 18_attn.o, 23.338368498861392
college_biology, 19_attn.o, 23.338209968911674
college_biology, 20_attn.v, 23.338378719681714
college_biology, 22_attn.q, 23.33818077535563
college_biology, 22_attn.v, 23.338304379605432
college_biology, 23_attn.o, 23.33824644639382
college_biology, 28_attn.q, 23.338115635323245
college_biology, 29_attn.k, 23.338478178698036
college_biology, 30_attn.o, 23.33858926176713
college_chemistry, 6_attn.o, 22.25562174229388
college_chemistry, 8_attn.o, 22.255932901140742
college_chemistry, 11_attn.o, 22.255664897971297
college_chemistry, 17_attn.v, 22.25566773953243
college_chemistry, 22_attn.q, 22.255649521189152
college_chemistry, 23_attn.v, 22.25574356201356
college_chemistry, 29_attn.k, 22.255908123983435
college_chemistry, 30_attn.v, 22.255965115037206
college_computer_science, 5_attn.o, 21.264359744099337
college_computer_science, 8_attn.q, 21.26414855923062
college_computer_science, 8_attn.o, 21.26434134518889
college_computer_science, 9_attn.o, 21.264084809360167
college_computer_science, 15_attn.v, 21.2641711334516
college_computer_science, 18_attn.o, 21.264219573920926
college_computer_science, 19_attn.o, 21.264141118777292
college_computer_science, 20_attn.v, 21.2643265441036
college_computer_science, 21_attn.q, 21.264151761791652
college_computer_science, 25_attn.v, 21.264180380109796
college_computer_science, 27_attn.o, 21.264282989564975
college_computer_science, 28_attn.o, 21.264223588317307
college_computer_science, 29_attn.q, 21.26425117140242
college_computer_science, 30_attn.v, 21.26453295427367
college_mathematics, 4_attn.q, 23.370846439069197
college_mathematics, 14_attn.q, 23.370680367229546
college_mathematics, 26_attn.v, 23.370829537684987
college_mathematics, 28_attn.o, 23.3708899895798
college_medicine, 5_attn.k, 23.109460320854463
college_medicine, 5_attn.o, 23.10950804709631
college_medicine, 12_attn.o, 23.109407732480182
college_medicine, 13_attn.k, 23.10940012765786
college_medicine, 21_attn.q, 23.10923232575957
college_medicine, 22_attn.v, 23.109358477208357
college_medicine, 24_attn.k, 23.109210097368788
college_medicine, 24_attn.o, 23.109284668487827
college_medicine, 25_attn.v, 23.109261725367578
college_medicine, 27_attn.o, 23.109422856609864
college_medicine, 30_attn.o, 23.109551750413207
college_physics, 4_attn.q, 23.370894495413733
college_physics, 6_attn.q, 23.37115195670296
college_physics, 12_attn.q, 23.371023165432106
college_physics, 12_attn.k, 23.370847084718886
college_physics, 13_attn.k, 23.371004633970028
college_physics, 16_attn.q, 23.37091501483551
college_physics, 17_attn.o, 23.371107267682035
college_physics, 22_attn.q, 23.370771697915128
college_physics, 27_attn.v, 23.370503789831048
college_physics, 30_attn.q, 23.37121486393246
computer_security, 3_attn.q, 21.264402255221004
computer_security, 6_attn.o, 21.264261717116142
