abstract_thinking, 7_attn.q, 478.1069527790036
abstract_thinking, 11_attn.v, 749.1518263351361
abstract_thinking, 12_attn.v, 486.9256226548708
abstract_thinking, 21_attn.o, 86.3314776905666
abstract_thinking, 23_attn.o, 513.9762572995278
abstract_thinking, 27_attn.k, 492.82042765532816
abstract_thinking, 27_attn.o, 643.3147815572521
adaptability, 5_attn.o, 609.5212731241751
adaptability, 6_attn.v, 554.749901169659
adaptability, 16_attn.v, 878.6714078450718
adaptability, 18_attn.k, 393.18556793658684
adaptability, 19_attn.o, 519.4162250227782
adaptability, 21_attn.o, 125.74233826116694
adaptability, 26_attn.q, 298.98137823783406
adaptability, 28_attn.v, 546.3586205639376
attention_shifting, 3_attn.q, 618.7031747434185
attention_shifting, 5_attn.k, 2627.307285013812
attention_shifting, 5_attn.v, 548.3570559471304
attention_shifting, 6_attn.v, 500.1265819361533
attention_shifting, 7_attn.k, 718.9630238110741
attention_shifting, 7_attn.o, 732.0246372853951
attention_shifting, 8_attn.o, 1737.1561634251593
attention_shifting, 10_attn.q, 2703.830808781765
attention_shifting, 10_attn.k, 787.8517833418655
attention_shifting, 10_attn.o, 1321.17854563599
attention_shifting, 12_attn.k, 1891.7357468596508
attention_shifting, 12_attn.v, 1480.2724628740848
attention_shifting, 13_attn.o, 493.8319455687613
attention_shifting, 14_attn.q, 1070.5425194664795
attention_shifting, 14_attn.v, 784.3057167580017
attention_shifting, 17_attn.o, 2939.3850928508004
attention_shifting, 18_attn.v, 288.0281225002263
attention_shifting, 21_attn.q, 1124.197119372025
attention_shifting, 22_attn.o, 736.4575248836945
attention_shifting, 23_attn.o, 2194.7973780499474
attention_shifting, 24_attn.k, 838.4345485927531
attention_shifting, 24_attn.v, 744.2075877882647
attention_shifting, 24_attn.o, 420.9923793800214
attention_shifting, 25_attn.q, 1014.3690181892435
attention_shifting, 25_attn.k, 216.71879772112862
attention_shifting, 25_attn.v, 2458.724313657726
attention_shifting, 26_attn.k, 442.5162413278815
attention_shifting, 26_attn.o, 1456.0189105607776
attention_shifting, 27_attn.v, 1487.5690895503915
attention_shifting, 29_attn.k, 2362.645385871346
attention_shifting, 30_attn.q, 1556.4217228801635
auditory_processing_speed, 4_attn.v, 479.62626581061994
auditory_processing_speed, 7_attn.q, 281.036342630086
auditory_processing_speed, 10_attn.o, 398.8338187854034
auditory_processing_speed, 16_attn.q, 682.2059455065588
auditory_processing_speed, 18_attn.k, 1662.8871635000592
auditory_processing_speed, 19_attn.k, 279.6109645945402
auditory_processing_speed, 22_attn.q, 322.56335418915666
auditory_processing_speed, 22_attn.k, 136.1871391158116
auditory_processing_speed, 24_attn.q, 152.8867616598253
auditory_processing_speed, 26_attn.o, 323.91139429969786
cognitive_flexibility, 3_attn.o, 1231.8258855048068
cognitive_flexibility, 6_attn.q, 763.9280027082474
cognitive_flexibility, 9_attn.v, 521.4751803704079
cognitive_flexibility, 10_attn.q, 1748.9065100472103
cognitive_flexibility, 11_attn.o, 752.3826682594481
cognitive_flexibility, 18_attn.v, 345.41393471262586
cognitive_flexibility, 19_attn.k, 192.80225420877727
cognitive_flexibility, 21_attn.q, 1107.8010981220955
cognitive_flexibility, 22_attn.k, 1428.1481024389775
cognitive_flexibility, 22_attn.o, 547.8898274534755
cognitive_flexibility, 24_attn.k, 507.10383115572876
cognitive_flexibility, 26_attn.k, 279.74381493849825
cognitive_flexibility, 26_attn.o, 1114.4832689717484
cognitive_flexibility, 28_attn.q, 624.9577192999541
cognitive_flexibility, 30_attn.v, 902.2755375105957
comprehension, 5_attn.q, 697.6526615247049
comprehension, 6_attn.v, 782.6934666170818
comprehension, 10_attn.k, 444.2491148421138
comprehension, 10_attn.v, 549.9243333168137
comprehension, 14_attn.o, 896.4941317962742
comprehension, 19_attn.k, 274.34381135254205
comprehension, 26_attn.v, 471.4598140806958
comprehension, 27_attn.v, 425.9853391549833
comprehension, 29_attn.o, 730.2409709515568
conflict_resolution, 3_attn.o, 169.03364810214484
conflict_resolution, 5_attn.q, 231.4197012062569
conflict_resolution, 6_attn.v, 232.97869923875427
conflict_resolution, 9_attn.v, 346.03825383495507
conflict_resolution, 11_attn.k, 100.03739864136668
conflict_resolution, 13_attn.o, 313.5547093656055
conflict_resolution, 14_attn.o, 107.23828774958005
conflict_resolution, 17_attn.o, 379.4705378157144
conflict_resolution, 23_attn.v, 218.04839755161208
conflict_resolution, 26_attn.k, 830.6780622498989
conflict_resolution, 27_attn.v, 97.97369123223116
creativity, 5_attn.o, 180.20325736939532
creativity, 10_attn.v, 133.12814607616025
creativity, 11_attn.q, 284.8474597223105
creativity, 13_attn.k, 162.89052458924104
creativity, 15_attn.o, 19.68272732463207
creativity, 18_attn.v, 177.95560794247604
creativity, 23_attn.v, 176.53710900936304
creativity, 25_attn.q, 85.26813470246678
decision_making, 4_attn.k, 742.4650955955486
decision_making, 6_attn.k, 905.4348543066197
decision_making, 7_attn.k, 426.68153950779384
decision_making, 14_attn.k, 556.5020461175849
decision_making, 30_attn.q, 916.0494384769615
discourse_ability, 4_attn.o, 184.05116513290335
discourse_ability, 5_attn.k, 1061.8895006533853
discourse_ability, 5_attn.v, 40.31082745040493
discourse_ability, 6_attn.q, 517.3778107012093
discourse_ability, 6_attn.k, 207.6256157054642
discourse_ability, 8_attn.q, 532.999295142166
discourse_ability, 8_attn.v, 258.5154730172073
discourse_ability, 13_attn.o, 72.26257149782256
discourse_ability, 14_attn.v, 625.8941133510414
discourse_ability, 15_attn.k, 1182.6830985701981
discourse_ability, 15_attn.v, 700.1600233851822
discourse_ability, 17_attn.k, 271.07452769124774
discourse_ability, 18_attn.v, 310.1224389790003
discourse_ability, 20_attn.q, 738.9756101911789
discourse_ability, 20_attn.k, 285.9553680584419
discourse_ability, 22_attn.q, 718.8571857813819
discourse_ability, 25_attn.v, 256.9285604885547
discourse_ability, 28_attn.v, 788.919757731632
divided_attention, 5_attn.o, 749.9515184555858
divided_attention, 6_attn.o, 599.8805715444685
divided_attention, 9_attn.q, 218.5706580060724
divided_attention, 14_attn.q, 501.88346793546776
divided_attention, 16_attn.k, 109.31412103985245
divided_attention, 17_attn.o, 1023.3617253789672
divided_attention, 26_attn.q, 774.6651052289504
divided_attention, 29_attn.q, 499.3791309733417
echoic_memory, 8_attn.k, 272.0782769784522
echoic_memory, 10_attn.v, 297.16012168503215
echoic_memory, 13_attn.k, 488.6618477165544
echoic_memory, 14_attn.q, 257.165217067537
echoic_memory, 21_attn.k, 241.97145698339185
echoic_memory, 27_attn.o, 276.98107803264867
emotional_regulation, 4_attn.q, 293.05310070170583
emotional_regulation, 5_attn.v, 338.64185610732204
emotional_regulation, 7_attn.q, 147.33677972063984
emotional_regulation, 13_attn.o, 408.24347324650074
emotional_regulation, 14_attn.q, 210.58852482938067
emotional_regulation, 16_attn.o, 82.40200433887279
emotional_regulation, 26_attn.o, 201.0603927415601
emotional_regulation, 28_attn.o, 591.3128143662735
emotional_regulation, 29_attn.o, 263.3680797863187
emotional_regulation, 30_attn.q, 474.4099375671903
empathy, 3_attn.k, 225.2323549114201
empathy, 7_attn.k, 334.4598623296638
empathy, 10_attn.k, 35.189730012661094
empathy, 11_attn.q, 229.78778584294568
empathy, 22_attn.o, 72.8789771631665
empathy, 23_attn.q, 244.49621249258436
empathy, 26_attn.q, 469.91985469098245
empathy, 28_attn.o, 256.1734926393113
empathy, 29_attn.k, 166.19562094126016
episodic_memory, 3_attn.k, 871.6235377657061
episodic_memory, 4_attn.q, 623.6602994089216
episodic_memory, 5_attn.q, 872.264171676042
episodic_memory, 7_attn.o, 729.851566594565
episodic_memory, 11_attn.k, 703.6102269177412
episodic_memory, 16_attn.k, 344.631453345258
episodic_memory, 18_attn.q, 293.4850910288378
episodic_memory, 19_attn.k, 123.9714867686323
episodic_memory, 19_attn.v, 656.4840670864089
episodic_memory, 21_attn.q, 1176.4883422559942
episodic_memory, 21_attn.k, 818.5213929291297
episodic_memory, 23_attn.o, 940.8045054812821
episodic_memory, 24_attn.k, 844.728120371214
episodic_memory, 27_attn.k, 647.9415171020756
episodic_memory, 28_attn.q, 345.3951721091509
episodic_memory, 29_attn.k, 588.1383096469059
expressive_language, 3_attn.q, 272.0768348901704
expressive_language, 3_attn.o, 859.3656705340001
expressive_language, 7_attn.v, 699.1474551449634
expressive_language, 7_attn.o, 267.19932706384236
expressive_language, 18_attn.o, 780.6567838048016
expressive_language, 19_attn.q, 860.8577173245366
expressive_language, 20_attn.k, 475.49929424593165
expressive_language, 22_attn.o, 427.37371402675655
expressive_language, 23_attn.o, 875.8321362607954
expressive_language, 25_attn.k, 480.2880797691394
expressive_language, 26_attn.o, 947.4910826485303
expressive_language, 27_attn.v, 1104.525725404276
expressive_language, 28_attn.k, 279.6079823752476
expressive_language, 28_attn.v, 906.7323240374129
expressive_language, 30_attn.q, 552.8058949040499
fluency, 4_attn.o, 218.90745392997715
fluency, 8_attn.k, 1926.5794373614897
fluency, 15_attn.o, 146.97481598756445
fluency, 22_attn.v, 425.71417233621366
fluency, 22_attn.o, 506.96212048175823
fluency, 23_attn.k, 651.303662818968
fluency, 25_attn.o, 1289.7245923861765
goal_setting, 3_attn.o, 17.870144344263412
goal_setting, 7_attn.q, 47.46894488390966
goal_setting, 8_attn.o, 10.044506570489466
goal_setting, 12_attn.o, 24.396036308141934
goal_setting, 13_attn.k, 18.73967568034528
goal_setting, 14_attn.v, 413.914624634208
goal_setting, 18_attn.k, 11.778771531092362
goal_setting, 20_attn.q, 42.75125957480692
goal_setting, 20_attn.o, 7.839871309701936
goal_setting, 22_attn.v, 40.171448248494954
goal_setting, 23_attn.q, 383.28323235666426
goal_setting, 24_attn.q, 52.265484577108246
goal_setting, 24_attn.o, 566.4815671480574
goal_setting, 26_attn.v, 4.8390455327658675
goal_setting, 28_attn.q, 46.27456457875368
goal_setting, 28_attn.v, 6.088890154204819
goal_setting, 28_attn.o, 17.534707984731863
goal_setting, 30_attn.v, 17.277970220243848
goal_setting, 30_attn.o, 418.18445635234184
iconic_memory, 9_attn.v, 685.6272176898561
iconic_memory, 12_attn.o, 637.3063612155064
iconic_memory, 14_attn.q, 471.50009929080505
iconic_memory, 19_attn.k, 80.19207772104654
iconic_memory, 19_attn.v, 138.70988025632454
iconic_memory, 20_attn.o, 442.3996313006763
iconic_memory, 21_attn.q, 337.8743650895025
iconic_memory, 24_attn.q, 463.45393814916605
iconic_memory, 24_attn.k, 148.2637629481943
iconic_memory, 25_attn.k, 214.70887831193068
iconic_memory, 26_attn.v, 166.89947067702414
iconic_memory, 30_attn.k, 120.19282582118647
impulse_control, 8_attn.v, 143.80286559858897
impulse_control, 14_attn.q, 64.51058402879379
impulse_control, 21_attn.q, 976.3900701435476
impulse_control, 21_attn.k, 137.44531783507747
impulse_control, 25_attn.v, 298.1726286778695
impulse_control, 30_attn.k, 66.35941611453201
impulse_control, 30_attn.v, 1076.7105285414102
intercultural_competence, 6_attn.k, 141.59930819379986
intercultural_competence, 7_attn.o, 69.02549593847519
intercultural_competence, 10_attn.k, 67.91386837933732
intercultural_competence, 10_attn.o, 326.00558032189565
intercultural_competence, 15_attn.o, 70.93166552930359
intercultural_competence, 23_attn.k, 60.52881452645644
intercultural_competence, 29_attn.o, 402.9496327933839
linguistic_analysis, 3_attn.q, 592.8348349815428
linguistic_analysis, 5_attn.v, 394.15333904292646
linguistic_analysis, 9_attn.v, 800.9633481375992
linguistic_analysis, 12_attn.k, 958.0431914446186
linguistic_analysis, 13_attn.k, 1911.9193585153707
linguistic_analysis, 14_attn.q, 390.30071356886504
linguistic_analysis, 14_attn.v, 692.1249824795792
linguistic_analysis, 26_attn.k, 372.9493429431171
linguistic_analysis, 28_attn.v, 1970.8167204878919
linguistic_analysis, 29_attn.k, 1330.490161797993
mental_flexibility, 4_attn.v, 491.09880676850827
mental_flexibility, 9_attn.v, 221.26089591634332
mental_flexibility, 14_attn.q, 308.5286999888823
mental_flexibility, 15_attn.q, 186.92427399236897
mental_flexibility, 15_attn.o, 258.46149729527974
mental_flexibility, 16_attn.o, 512.7982535644683
mental_flexibility, 20_attn.o, 437.3996780774556
mental_flexibility, 21_attn.k, 893.5463387129868
mental_flexibility, 21_attn.v, 288.15544272785985
mental_flexibility, 23_attn.o, 801.7541945394121
mental_flexibility, 29_attn.k, 759.0722247688007
mental_flexibility, 30_attn.k, 385.0404568435742
naming, 4_attn.k, 120.69706929154873
naming, 5_attn.o, 124.5102981906223
naming, 8_attn.o, 627.7708249720035
naming, 11_attn.k, 98.78009870923435
naming, 20_attn.o, 266.91105330690823
naming, 25_attn.k, 75.54684501968299
naming, 25_attn.v, 157.1005610929756
naming, 29_attn.k, 121.44023233610325
narrative_skills, 4_attn.v, 368.55781223348913
narrative_skills, 8_attn.o, 400.07890609725666
narrative_skills, 12_attn.o, 139.57973402736872
narrative_skills, 14_attn.o, 133.02625532571903
narrative_skills, 15_attn.q, 433.41031633729773
narrative_skills, 18_attn.k, 138.8424900731365
narrative_skills, 18_attn.v, 33.43008877283677
narrative_skills, 24_attn.k, 11.783811645661533
narrative_skills, 24_attn.v, 77.3780621933755
narrative_skills, 24_attn.o, 49.45581044881595
organization, 8_attn.k, 321.7589223450606
organization, 12_attn.q, 510.9956593257073
organization, 25_attn.q, 753.1465215801485
organization, 25_attn.k, 127.25941456420982
planning, 5_attn.o, 187.666855351831
planning, 7_attn.k, 74.78999893766527
planning, 8_attn.k, 80.423651176698
planning, 9_attn.o, 324.84039861067697
planning, 11_attn.q, 329.00941182970854
planning, 14_attn.v, 238.3862363828792
planning, 21_attn.q, 183.02442742491928
planning, 25_attn.o, 520.2332935610476
pragmatics, 3_attn.q, 56.300630117802484
pragmatics, 3_attn.o, 60.68582966278596
pragmatics, 4_attn.k, 116.52050776736014
pragmatics, 4_attn.o, 99.84901272716702
pragmatics, 7_attn.v, 63.89754722772184
pragmatics, 8_attn.q, 631.7656440038745
pragmatics, 8_attn.o, 112.45090639246612
pragmatics, 9_attn.k, 139.51034625454923
pragmatics, 10_attn.q, 348.0038215111354
pragmatics, 12_attn.k, 24.58593096959108
pragmatics, 12_attn.v, 60.491532848014735
pragmatics, 14_attn.q, 96.45859566907407
pragmatics, 16_attn.v, 241.62200281909415
pragmatics, 18_attn.o, 288.54068324129526
pragmatics, 22_attn.q, 196.28486728305924
